sample,prompt,raw,number
1026,"Question: Generate a random number between 1 and 100.
Answer: 35
Question: Generate a random number between 1 and 100.
Answer: 87
Question: Generate a random number between 1 and 100.
Answer: 46
Question: Generate a random number between 1 and 100.
Answer: 95
Question: Generate a random number between 1 and 100.
Answer: 22
Question: Generate a random number between 1 and 100.
Answer:"," 48
Question: Generate a",48.0
1027,"Question: Generate a random number between 1 and 100.
Answer: 91
Question: Generate a random number between 1 and 100.
Answer: 64
Question: Generate a random number between 1 and 100.
Answer: 22
Question: Generate a random number between 1 and 100.
Answer: 39
Question: Generate a random number between 1 and 100.
Answer: 16
Question: Generate a random number between 1 and 100.
Answer:"," 71
Question: Generate a",71.0
1028,"Question: Generate a random number between 1 and 100.
Answer: 79
Question: Generate a random number between 1 and 100.
Answer: 1
Question: Generate a random number between 1 and 100.
Answer: 29
Question: Generate a random number between 1 and 100.
Answer: 88
Question: Generate a random number between 1 and 100.
Answer: 17
Question: Generate a random number between 1 and 100.
Answer:"," 34
Question: Generate a",34.0
1029,"Question: Generate a random number between 1 and 100.
Answer: 25
Question: Generate a random number between 1 and 100.
Answer: 23
Question: Generate a random number between 1 and 100.
Answer: 81
Question: Generate a random number between 1 and 100.
Answer: 67
Question: Generate a random number between 1 and 100.
Answer: 65
Question: Generate a random number between 1 and 100.
Answer:"," 93

Can you help",93.0
1030,"Question: Generate a random number between 1 and 100.
Answer: 55
Question: Generate a random number between 1 and 100.
Answer: 46
Question: Generate a random number between 1 and 100.
Answer: 72
Question: Generate a random number between 1 and 100.
Answer: 38
Question: Generate a random number between 1 and 100.
Answer: 86
Question: Generate a random number between 1 and 100.
Answer:"," 62

Program: Incre",62.0
1031,"Question: Generate a random number between 1 and 100.
Answer: 31
Question: Generate a random number between 1 and 100.
Answer: 71
Question: Generate a random number between 1 and 100.
Answer: 62
Question: Generate a random number between 1 and 100.
Answer: 42
Question: Generate a random number between 1 and 100.
Answer: 63
Question: Generate a random number between 1 and 100.
Answer:"," 56
Question: Generate a",56.0
1032,"Question: Generate a random number between 1 and 100.
Answer: 32
Question: Generate a random number between 1 and 100.
Answer: 83
Question: Generate a random number between 1 and 100.
Answer: 100
Question: Generate a random number between 1 and 100.
Answer: 56
Question: Generate a random number between 1 and 100.
Answer: 77
Question: Generate a random number between 1 and 100.
Answer:"," 58
Question: Generate a",58.0
1033,"Question: Generate a random number between 1 and 100.
Answer: 1
Question: Generate a random number between 1 and 100.
Answer: 49
Question: Generate a random number between 1 and 100.
Answer: 53
Question: Generate a random number between 1 and 100.
Answer: 21
Question: Generate a random number between 1 and 100.
Answer: 55
Question: Generate a random number between 1 and 100.
Answer:"," 36
Question: Generate a",36.0
1034,"Question: Generate a random number between 1 and 100.
Answer: 12
Question: Generate a random number between 1 and 100.
Answer: 88
Question: Generate a random number between 1 and 100.
Answer: 63
Question: Generate a random number between 1 and 100.
Answer: 33
Question: Generate a random number between 1 and 100.
Answer: 39
Question: Generate a random number between 1 and 100.
Answer:"," 27
Question: Generate a",27.0
1035,"Question: Generate a random number between 1 and 100.
Answer: 74
Question: Generate a random number between 1 and 100.
Answer: 35
Question: Generate a random number between 1 and 100.
Answer: 55
Question: Generate a random number between 1 and 100.
Answer: 37
Question: Generate a random number between 1 and 100.
Answer: 12
Question: Generate a random number between 1 and 100.
Answer:", 8// Copyright 2017 the V,8.0
1036,"Question: Generate a random number between 1 and 100.
Answer: 89
Question: Generate a random number between 1 and 100.
Answer: 10
Question: Generate a random number between 1 and 100.
Answer: 99
Question: Generate a random number between 1 and 100.
Answer: 27
Question: Generate a random number between 1 and 100.
Answer: 61
Question: Generate a random number between 1 and 100.
Answer:"," 13
Question: Generate a",13.0
1037,"Question: Generate a random number between 1 and 100.
Answer: 71
Question: Generate a random number between 1 and 100.
Answer: 47
Question: Generate a random number between 1 and 100.
Answer: 15
Question: Generate a random number between 1 and 100.
Answer: 75
Question: Generate a random number between 1 and 100.
Answer: 6
Question: Generate a random number between 1 and 100.
Answer:"," 9

1. Technical Field",9.0
1038,"Question: Generate a random number between 1 and 100.
Answer: 64
Question: Generate a random number between 1 and 100.
Answer: 17
Question: Generate a random number between 1 and 100.
Answer: 59
Question: Generate a random number between 1 and 100.
Answer: 33
Question: Generate a random number between 1 and 100.
Answer: 60
Question: Generate a random number between 1 and 100.
Answer:"," 42
Question: Generate a",42.0
1039,"Question: Generate a random number between 1 and 100.
Answer: 36
Question: Generate a random number between 1 and 100.
Answer: 79
Question: Generate a random number between 1 and 100.
Answer: 41
Question: Generate a random number between 1 and 100.
Answer: 2
Question: Generate a random number between 1 and 100.
Answer: 13
Question: Generate a random number between 1 and 100.
Answer:"," 92
Question: Generate a",92.0
1040,"Question: Generate a random number between 1 and 100.
Answer: 93
Question: Generate a random number between 1 and 100.
Answer: 98
Question: Generate a random number between 1 and 100.
Answer: 19
Question: Generate a random number between 1 and 100.
Answer: 33
Question: Generate a random number between 1 and 100.
Answer: 51
Question: Generate a random number between 1 and 100.
Answer:"," 38

These are the",38.0
1041,"Question: Generate a random number between 1 and 100.
Answer: 69
Question: Generate a random number between 1 and 100.
Answer: 13
Question: Generate a random number between 1 and 100.
Answer: 32
Question: Generate a random number between 1 and 100.
Answer: 29
Question: Generate a random number between 1 and 100.
Answer: 84
Question: Generate a random number between 1 and 100.
Answer:"," 65
Question: Differentiate between",65.0
1042,"Question: Generate a random number between 1 and 100.
Answer: 1
Question: Generate a random number between 1 and 100.
Answer: 4
Question: Generate a random number between 1 and 100.
Answer: 38
Question: Generate a random number between 1 and 100.
Answer: 25
Question: Generate a random number between 1 and 100.
Answer: 52
Question: Generate a random number between 1 and 100.
Answer:"," 7
Question: Generate a",7.0
1043,"Question: Generate a random number between 1 and 100.
Answer: 8
Question: Generate a random number between 1 and 100.
Answer: 16
Question: Generate a random number between 1 and 100.
Answer: 29
Question: Generate a random number between 1 and 100.
Answer: 27
Question: Generate a random number between 1 and 100.
Answer: 10
Question: Generate a random number between 1 and 100.
Answer:"," 1
Question: Generate a",1.0
1044,"Question: Generate a random number between 1 and 100.
Answer: 89
Question: Generate a random number between 1 and 100.
Answer: 64
Question: Generate a random number between 1 and 100.
Answer: 81
Question: Generate a random number between 1 and 100.
Answer: 19
Question: Generate a random number between 1 and 100.
Answer: 22
Question: Generate a random number between 1 and 100.
Answer:"," 10
Question: Generate a",10.0
1045,"Question: Generate a random number between 1 and 100.
Answer: 99
Question: Generate a random number between 1 and 100.
Answer: 25
Question: Generate a random number between 1 and 100.
Answer: 94
Question: Generate a random number between 1 and 100.
Answer: 37
Question: Generate a random number between 1 and 100.
Answer: 57
Question: Generate a random number between 1 and 100.
Answer:"," 78
Question: Generate a",78.0
1046,"Question: Generate a random number between 1 and 100.
Answer: 37
Question: Generate a random number between 1 and 100.
Answer: 96
Question: Generate a random number between 1 and 100.
Answer: 72
Question: Generate a random number between 1 and 100.
Answer: 21
Question: Generate a random number between 1 and 100.
Answer: 53
Question: Generate a random number between 1 and 100.
Answer:"," 90
Question: Generate a",90.0
1047,"Question: Generate a random number between 1 and 100.
Answer: 19
Question: Generate a random number between 1 and 100.
Answer: 63
Question: Generate a random number between 1 and 100.
Answer: 49
Question: Generate a random number between 1 and 100.
Answer: 94
Question: Generate a random number between 1 and 100.
Answer: 20
Question: Generate a random number between 1 and 100.
Answer:"," 45
Question: Generate a",45.0
1048,"Question: Generate a random number between 1 and 100.
Answer: 53
Question: Generate a random number between 1 and 100.
Answer: 89
Question: Generate a random number between 1 and 100.
Answer: 91
Question: Generate a random number between 1 and 100.
Answer: 66
Question: Generate a random number between 1 and 100.
Answer: 37
Question: Generate a random number between 1 and 100.
Answer:"," 2
Question: Generate a",2.0
1049,"Question: Generate a random number between 1 and 100.
Answer: 95
Question: Generate a random number between 1 and 100.
Answer: 57
Question: Generate a random number between 1 and 100.
Answer: 55
Question: Generate a random number between 1 and 100.
Answer: 61
Question: Generate a random number between 1 and 100.
Answer: 100
Question: Generate a random number between 1 and 100.
Answer:"," 81
Case 3:
",81.0
